"COU","Country","SCE","Scenario","INDIC","Indicator","YEA","Year","Value","Flag Codes","Flags"
"AUS","Australia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",28.118,,
"AUS","Australia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",28.118,,
"AUS","Australia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",28.118,,
"AUS","Australia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",28.118,,
"AUS","Australia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",14.851,,
"AUS","Australia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",14.851,,
"AUS","Australia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",14.851,,
"AUS","Australia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",14.851,,
"AUT","Austria","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",24.006,,
"AUT","Austria","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",24.006,,
"AUT","Austria","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",24.006,,
"AUT","Austria","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",23.442,,
"AUT","Austria","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",16.68,,
"AUT","Austria","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",16.68,,
"AUT","Austria","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",16.68,,
"AUT","Austria","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",12.582,,
